BOL;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
43001;Head of State;ホセ・テハダ・ソルサノ;36;SL;Weary Stiffneck;High;M43001;x
43002;Head of Government;ホセ・テハダ・ソルサノ;36;SL;Smiling Oilman;High;M43001;x
43003;Foreign Minister;ホセ・マリア・グティエレス;36;SL;Iron Fisted Brute;High;M43003;x
43004;Minister of Armament;モリッツ・ホッホシルト;36;SL;laissez-faire capitalist;Medium;M43004;x
43005;Minister of Security;ホセ・サントス・キンテロス;36;SL;Compassionate Gentleman;High;M43005;x
43006;Head of Military Intelligence;カルロス・アルタミラノ;36;SL;Dismal Enigma;Medium;M43006;x
43007;Chief of Staff;グアルベルト・ビジャロエル・ロペス;36;SL;School of Fire Support;Very Low;M43007;x
43008;Chief of Army;ハンス・クント;36;SL;Decisive Battle Doctrine;Medium;M43008;x
43009;Chief of Navy;ヒル・イバラ・フアレス;36;SL;Indirect Approach Doctrine;Medium;M43009;x
43010;Chief of Air Force;エクトール・ビルバオ・ロハ;36;SL;Army Aviation Doctrine;Medium;M43010;x
43031;Head of State;エンリケ・フィノ;36;SD;Pig-headed Isolationist;High;M43031;x
43032;Head of State;ヘルマン・ブッシュ・ベセラ;37;SD;Popular Figurehead;High;M43032;x
43033;Head of State;ラファエル・フランコ・ラフェル;36;SL;Benevolent Gentleman;High;M43033;x
43034;Head of State;ワルド・ベルモンテ・ポール;38;SL;Insignificant Layman;High;M43034;x
43035;Head of State;ネストル・ギリェン・オルモス;44;SL;Autocratic Charmer;High;M43035;x
43036;Head of State;アバドン・サアベドラ・マジェア;36;SC;Stern Imperialist;High;M43036;x
43037;Head of State;カルロス・キンタニジャ・キロガ;38;SC;Resigned Generalissimo;High;M43037;x
43038;Head of State;シモン・I・パティーニョ;40;SC;Powerhungry Demagogue;High;M43038;x
43039;Head of State;トマス・モンヘ・グティエレス;45;SC;Ruthless Powermonger;High;M43039;x
43040;Head of State;エウセビオ・アヤラ;43;LWR;Barking Buffoon;High;M43040;x
43041;Head of State;グアルベルト・ビジャロエル・ロペス;44;LWR;Resigned Generalissimo;High;M43007;x
43042;Head of State;ビクトル・パス・エステンソロ;46;SD;Powerhungry Demagogue;High;M43042;x
43043;Head of State;ギリェルモ・ローラ;36;LE;Insignificant Layman;High;M43021;x
43044;Head of State;ダニエル・サンチェス・ブスタマンテ;44;ST;Autocratic Charmer;High;M43023;x
43045;Head of State;エンリケ・ペニャランダ・カスティリョ;39;PA;Stern Imperialist;High;M43045;x
43046;Head of State;ヘルマン・ブトロン;36;FA;Resigned Generalissimo;High;M43011;x
43047;Head of State;エドウィン・メラー;44;FA;Popular Figurehead;High;M43015;x
43048;Head of Government;ダビッド・トロ・ルイロバ;36;SD;Old General;High;M43048;x
43049;Head of Government;ヘルマン・ブッシュ・ベセラ;37;SD;Naive Optimist;High;M43032;x
43050;Head of Government;アバドン・サアベドラ・マジェア;36;SC;Flamboyant Tough Guy;High;M43036;x
43051;Head of Government;カルロス・キンタニジャ・キロガ;38;SC;Old General;High;M43037;x
43052;Head of Government;シモン・I・パティーニョ;40;SC;Corporate Suit;High;M43038;x
