AFG;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
54001;Head of State;ムハンメド・ザヒール;36;FA;Autocratic Charmer;Very High;M54001;x
54002;Head of Government;ムハンメド・ハシム;36;FA;Happy Amateur;High;M54002;x
54003;Foreign Minister;ハジ・ファイズ・ムハンメド・ジケリア;36;FA;Ideological Crusader;High;M54003;x
54004;Minister of Armament;アブドゥル・マジド・ザブリ;36;FA;laissez-faire capitalist;High;M54004;x
54005;Minister of Security;ムハンメド・ハシム;36;FA;Crooked Kleptocrat;Medium;M54002;x
54006;Head of Military Intelligence;シャー・マフムード・ガージ;36;FA;Dismal Enigma;Medium;M54006;x
54007;Chief of Staff;モハンメド・ダウド;36;FA;School of Psychology;High;M54007;x
54008;Chief of Army;モハンメド・ダウド;36;FA;Elastic Defence Doctrine;Medium;M54007;x
54009;Chief of Navy;ムハンメド・ザヒール;36;FA;Indirect Approach Doctrine;Medium;M54009;x
54010;Chief of Air Force;モハンメド・ダウド;36;FA;Army Aviation Doctrine;Medium;M54007;x
54021;Head of State;ムハンメド・ザヒール;39;SC;Benevolent Gentleman;High;M54001;x
54022;Head of State;ムハンメド・ザヒール;46;PA;Autocratic Charmer;Very High;M54001;x
54023;Head of Government;ムハンメド・ハシム;39;SC;Happy Amateur;High;M54002;x
54024;Head of Government;シャー・マフムード・ガージ;46;PA;Old General;High;M54006;x
54025;Foreign Minister;アブドゥル・ハディ・ダワイ;37;FA;Apologetic Clerk;High;M54013;x
54026;Foreign Minister;アマヌラー;36;FA;Ideological Crusader;Low;M54011;x
54027;Foreign Minister;モハンメド・ダウド;39;SC;Great Compromiser;Medium;M54007;x
54028;Foreign Minister;ワジール・アクバル・カーン;42;SC;General Staffer;Medium;M54018;x
54029;Foreign Minister;アリ・ムハンメド・カーン;39;SC;Biased Intellectual;Medium;M54020;x
54030;Foreign Minister;モハンメド・エテマディ・カーン;44;SC;The Cloak N Dagger Schemer;Medium;M54016;x
54031;Foreign Minister;アサドゥラー・セライ・カーン;45;PA;Iron Fisted Brute;High;M54031;x
54032;Minister of Armament;モハンメド・ダウド;37;FA;Air to Ground Proponent;Medium;M54007;x
54033;Minister of Armament;イタロ・セルジェンテ;38;FA;Tank Proponent;Low;M54033;x
54034;Minister of Armament;ボルトロ・ベルロッティ;39;FA;Administrative Genius;Low;M54034;x
54035;Minister of Armament;アサドゥラー・セライ・カーン;39;SC;Infantry Proponent;Medium;M54031;x
54036;Minister of Armament;ハジ・ファイズ・ムハンメド・ジケリア;40;SC;laissez-faire capitalist;High;M54003;x
54037;Minister of Armament;ナシルラー・フサイン;40;SC;Battle Fleet Proponent;Medium;M54019;x
54038;Minister of Armament;フェルッチオ・セラフィニ;40;SC;Air Superiority Proponent;Medium;M54038;x
54039;Minister of Armament;アマヌラー;36;SC;Corrupt Kleptocrat;Low;M54011;x
54040;Minister of Armament;マッシモ・ピロッティ;41;SC;Theoretical Scientist;Medium;M54040;x
54041;Minister of Armament;ポンペオ・アロイシ;43;SC;Military Entrepreneur;Medium;M54041;x
54042;Minister of Armament;シャー・ワリ・カーン;44;SC;Strategic Air Proponent;Medium;M54042;x
54043;Minister of Armament;モハンメド・エテマディ・カーン;45;PA;Submarine Proponent;Medium;M54016;x
54044;Minister of Armament;ムハンメド・ノウロズ;46;PA;Resource Industrialist;High;M54044;x
54045;Minister of Armament;アリ・ムハンメド・カーン;47;PA;Air to Sea Proponent;Medium;M54020;x
54046;Minister of Security;カルロ・ガルバッソ;38;FA;Prince of Terror;High;M54046;x
54047;Minister of Security;グラム・ファルク・ウスマン;39;FA;Crime Fighter;High;M54047;x
54048;Minister of Security;アリ・ムハンメド・カーン;39;SC;Efficient Sociopath;Medium;M54020;x
54049;Minister of Security;ムハンメド・ザヒール;41;SC;Man of the People;Medium;M54009;x
