SPA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
10001;Head of State;ミゲル・カバネリャス・フェレル;36;FA;Resigned Generalissimo;High;M10001;x
10002;Head of Government;フィデル・ダビラ・アロンド;36;FA;Political Protege;High;M10002;x
10003;Foreign Minister;フランシスコ・デ・アシス・セラ・イ・ボナストレ;36;FA;Ideological Crusader;High;M10003;x
10004;Minister of Armament;ヘルマン・ヒル・イ・ユステ;36;FA;Infantry Proponent;High;M10004;x
10005;Minister of Security;ミゲル・ポンテ・マンソ・デ・スニガ;36;PA;Crime Fighter;High;M10005;x
10006;Head of Military Intelligence;アンヘル・サラス・ララサバル;36;FA;Political Specialist;High;M10006;x
10007;Chief of Staff;フィデル・ダビラ・アロンド;36;FA;School of Psychology;High;M10002;x
10008;Chief of Army;エミリオ・モラ・ビダル;36;FA;Decisive Battle Doctrine;Very High;M10008;x
10009;Chief of Navy;フランシスコ・モレノ・フェルナンデス;36;FA;Open Seas Doctrine;High;M10009;x
10010;Chief of Air Force;アルフレド・キンデラン・デュアニー;36;PA;Carpet Bombing Doctrine;High;M10010;x
10032;Head of State;フランシスコ・フランコ・バーモンデ;36;PA;Royalist Dictator;High;L3426;x
10034;Head of State;ハビエル1世;36;FA;Autocratic Charmer;High;M10034;x
10038;Head of State;フアン3世;41;SC;Benevolent Gentleman;High;M10011;x
10039;Head of State;アルフォンソ13世;36;SC;Insignificant Layman;High;M10039;x
10045;Head of Government;エミリオ・モラ・ビダル;36;PA;Old General;High;M10008;x
10046;Head of Government;フランシスコ・フランコ・バーモンデ;36;PA;Silent Workhorse;High;L3426;x
10048;Head of Government;トマス・ドミンゲス・アレバロ;37;FA;Happy Amateur;High;M10048;x
10049;Head of Government;マヌエル・ファル・コンデ;41;FA;Political Protege;High;M10049;x
10050;Head of Government;マヌエル・ヘディリャ・ラレー;44;FA;Smiling Oilman;High;M10050;x
10054;Head of Government;J・M・ヒル＝ロブレス・キニョネス;36;PA;Silent Workhorse;High;M10012;x
10055;Head of Government;ゴンサロ・ケイポ・デ・リャーノ;36;ML;Old General;High;M10055;x
10057;Foreign Minister;フランシスコ・ゴメス＝ホルダナ・イ・ソウサ;36;PA;Biased Intellectual;High;M10057;x
10058;Foreign Minister;フアン・ルイス・ベグベデ・アティエンサ;39;PA;General Staffer;Medium;M10013;x
10059;Foreign Minister;ラモン・セラノ・スニェル;40;PA;Ideological Crusader;Medium;M10059;x
10060;Foreign Minister;ホセ・レケリカ・イ・エルキサ;44;PA;The Cloak N Dagger Schemer;High;M10060;x
10061;Foreign Minister;アルベルト・M・アルテホ＝アルバレス;45;PA;Apologetic Clerk;High;M10061;x
10062;Foreign Minister;トマス、コンデ・デ・レデスノ;36;FA;Iron Fisted Brute;High;M10048;x
10063;Foreign Minister;エンリケ・プラ・イ・デニエル;38;FA;Ideological Crusader;Medium;M10063;x
10064;Foreign Minister;ハビエル1世;36;FA;General Staffer;High;M10034;x
10066;Foreign Minister;ビクトル・プラデラ;43;FA;Ideological Crusader;High;M10066;x
10067;Foreign Minister;ルイス・エルナンド・デ・ララメンディ;46;FA;Biased Intellectual;High;M10067;x
10068;Foreign Minister;マヌエル・ファル・コンデ;47;FA;The Cloak N Dagger Schemer;High;M10049;x
10071;Foreign Minister;J・デ・アレイルサ・イ・マルティネス＝ロダス;42;FA;Great Compromiser;High;M10071;x
10072;Foreign Minister;ホセ・ルイス・アレセ・マグラ;39;FA;Iron Fisted Brute;High;M10072;x
10073;Foreign Minister;マヌエル・ヘディリャ・ラレー;46;FA;Biased Intellectual;High;M10050;x
10074;Foreign Minister;ライムンド・フェルナンデス・クエスタ;47;FA;The Cloak N Dagger Schemer;High;M10074;x
10075;Foreign Minister;ラミロ・デ・マエストゥ;36;SC;Ideological Crusader;High;M10075;x
10077;Foreign Minister;フランシスコ・デ・ボルボン・デ・ラ・トレ;41;SC;General Staffer;Medium;M10077;x
10080;Foreign Minister;ハコボ・フィス＝ハメス・ステゥアー;45;SC;Biased Intellectual;Medium;M10080;x
10081;Foreign Minister;ホセ・ヤングアス・メシア;36;SC;Great Compromiser;High;M11150;x
10082;Foreign Minister;クラウディオ・サンチェス・アルボルノス;36;ML;Ideological Crusader;High;M11072;x
10083;Foreign Minister;ホセ・マルティネス・デ・ベラスコ;37;ML;Iron Fisted Brute;Low;M11110;x
10084;Foreign Minister;ルイス・ルシア・ルシア;38;ML;Biased Intellectual;Low;M11113;x
10085;Foreign Minister;ホセ・ウングリア・ヒメネス;40;FA;General Staffer;High;M10085;x
10086;Foreign Minister;ニセト・アルカラ＝サモラ;41;ML;Great Compromiser;High;M11001;x
10087;Foreign Minister;ホセ・デ・アレイルサ・イ・マルティネス＝ロダス;46;ML;The Cloak N Dagger Schemer;High;M10071;x
10088;Minister of Armament;ホセ・デ・アレイルサ・イ・マルティネス＝ロダス;36;PA;Laissez-Faire Capitalist;High;M10071;x
10089;Minister of Armament;ラモン・フランコ・バーモンデ;37;PA;Air Superiority Proponent;Medium;M10089;x
10090;Minister of Armament;フィデル・ダビラ・アロンド;38;PA;Military Entrepreneur;High;M10002;x
10092;Minister of Armament;ニコラス・フランコ・バーモンデ;36;PA;Battle Fleet Proponent;Very High;M10092;x
10093;Minister of Armament;ホアキン・ベンフメア・ブリン;41;FA;Resource Industrialist;High;M10093;x
10094;Minister of Armament;ホセ・ララス・ロペス;39;FA;Keynesian Economy;High;M11139;x
10096;Minister of Armament;マリアーノ・アンソ;46;PA;Air to Ground Proponent;Medium;M10096;x
10097;Minister of Armament;ホアキン・バウ・ノーリャ;37;FA;Administrative Genius;Medium;M10095;x
10098;Minister of Armament;ルイス・エルナンド・デ・ララメンディ;39;FA;Resource Industrialist;High;M10067;x
10102;Minister of Armament;ホセ・マリア・ラマミエ;45;FA;Laissez-Faire Capitalist;Medium;M10102;x
10103;Minister of Armament;ビクトル・プラデラ;46;FA;Theoretical Scientist;High;M10066;x
10047;Minister of Armament;J・A・プリモ・デ・リベラ・デ・エレディア;36;FA;Resource Industrialist;High;M10036;x
10105;Minister of Armament;ライムンド・フェルナンデス・クエスタ;37;FA;Laissez-Faire Capitalist;High;M10105;x
10106;Minister of Armament;マヌエル・ヘディリャ・ラレー;38;FA;Military Entrepreneur;High;M10050;x
10107;Minister of Armament;オネシモ・レンドンド・オルテガ;39;FA;Tank Proponent;High;M10107;x
10109;Minister of Armament;サンチョ・ダビラ;41;FA;Reformer;Medium;M10109;x
10110;Minister of Armament;アグスティン・アスナール・ゲルネル;42;FA;Air to Ground Proponent;Medium;M10110;x
10111;Minister of Armament;ホセ・カルボ＝ソテロ;36;PA;Laissez-Faire Capitalist;Very High;M11014;x
10112;Minister of Armament;ホセ・エンリケ・バレラ・イグレシアス;36;SC;Military Entrepreneur;High;M10014;x
10113;Minister of Armament;フアン・マルク・オルディナス;36;SC;Administrative Genius;High;M10113;x
10115;Minister of Armament;フアン・イグナシオ・ルカ・デ・テナ;39;SC;Laissez-Faire Capitalist;Medium;M10115;x
10117;Minister of Armament;アルフレド・キンデラン・デュアニー;37;PA;Strategic Air Proponent;High;M10010;x
10118;Minister of Armament;フアン・ビゴン・スエロディアス;38;SC;Theoretical Scientist;High;M10118;x
10120;Minister of Armament;フランシスコ・デ・ボルボン・デ・ラ・トレ;38;SC;Tank Proponent;Medium;M10077;x
10121;Minister of Armament;ディエゴ・イダルゴ・デュラン;36;ML;Military Entrepreneur;High;M11101;x
10123;Minister of Armament;エミリオ・エレーラ;41;ML;Air Superiority Proponent;High;M11145;x
10124;Minister of Armament;ホアキン・チャパプリエタ・トレゴサ;42;ML;Resource Industrialist;High;M11155;x
10125;Minister of Armament;ホセ・マリア・ヒル＝ロブレス・キニョネス;43;ML;Resource Industrialist;High;M10012;x
10126;Minister of Armament;ルイス・ルシア・ルシア;44;ML;Theoretical Scientist;Low;M11113;x
10127;Minister of Security;ペドロ・サインス・ロドリゲス;36;FA;Man of the People;High;M10127;x
10128;Minister of Security;セベリアノ・マルティネス・アニド;39;PA;Secret Police Chief;Medium;M10128;x
10129;Minister of Security;ディオニシオ・リドゥエロ;38;PA;Back Stabber;Medium;M10129;x
10130;Minister of Security;ブラス・ペレス・ゴンサレス;42;PA;Silent Lawyer;High;M10130;x
10131;Minister of Security;ホセ・ミジャン・アストライ;41;PA;Efficient Sociopath;Medium;M10131;x
10132;Minister of Security;バレンティン・ガラルサ・モランテ;40;PA;Man of the People;High;M10132;x
10134;Minister of Security;ルイス・バルデス・カバニリャス;42;PA;Prince of Terror;High;M10134;x
10135;Minister of Security;トマス・ガルシアノ・ゴニ;36;PA;Compassionate Gentleman;Medium;M10135;x
10137;Minister of Security;トマス・コンデ・デ・レデスノ;37;FA;Prince of Terror;High;M10099;x
10139;Minister of Security;マヌエル・ファル・コンデ;42;FA;Man of the People;High;M10049;x
10140;Minister of Security;ホセ・マリア・ラマミエ;44;FA;Efficient Sociopath;Medium;M10102;x
10141;Minister of Security;アグスティン・アスナール・ゲルネル;36;FA;Back Stabber;Medium;M10110;x
10142;Minister of Security;ラミロ・レデスマ・ラモス;38;FA;Silent Lawyer;High;M10069;x
10143;Minister of Security;ピラール・プロモ・デ・リベラ;42;FA;Prince of Terror;High;M10037;x
10146;Minister of Security;ライムンド・フェルナンデス・クエスタ;45;FA;Man of the People;High;M10074;x
10147;Minister of Security;ホセ・ルイス・アレセ・マグラ;46;FA;Crime Fighter;High;M10072;x
10148;Minister of Security;ハコボ・フィス＝ハメス・ステゥアー;36;SC;Compassionate Gentleman;Medium;M10080;x
10149;Minister of Security;ホセ・ヤングアス・メシア;39;SC;Efficient Sociopath;High;M11150;x
10150;Minister of Security;ホセ・マルティネス・デ・ベラスコ;41;SC;Crime Fighter;Low;M11110;x
10151;Minister of Security;アンドレス・サリケ・スメタ;42;SC;Man of the People;Medium;M10015;x
10154;Minister of Security;ミゲル・カバネリャス・フェレル;36;SC;Crime Fighter;High;M10001;x
10156;Minister of Security;ゴンサロ・ケイポ・デ・リャーノ;37;ML;Man of the People;High;M10055;x
10157;Minister of Security;ミゲル・マウラ・ガマソ;44;ML;Compassionate Gentleman;High;M11073;x
10159;Head of Military Intelligence;アントニオ・バロソ・サンチェス＝ゲラ;39;PA;Logistics Specialist;High;M10159;x
10160;Head of Military Intelligence;フアン・ビゴン・スエロディアス;39;PA;Technical Specialist;High;M10118;x
10162;Head of Military Intelligence;ホセ・ウングリア・ヒメネス;36;PA;Industrial Specialist;High;M10085;x
10163;Head of Military Intelligence;イシドーロ・ゴマ・イ・トマス;36;FA;Dismal Enigma;High;M10065;x
10164;Head of Military Intelligence;ホアキン・バウ・ノーリャ;41;FA;Political Specialist;Medium;M10095;x
10165;Head of Military Intelligence;ルイス・エルナンド・デ・ララメンディ;43;FA;Technical Specialist;High;M10067;x
10166;Head of Military Intelligence;リカルド・デ・ラダ;37;FA;Logistics Specialist;High;M10166;x
10168;Head of Military Intelligence;マヌエル・ヘディリャ・ラレー;36;FA;Political Specialist;High;M10050;x
10169;Head of Military Intelligence;ホセ・ルイス・アレセ・マグラ;39;FA;Dismal Enigma;High;M10072;x
10170;Head of Military Intelligence;ディオニシオ・リドゥエロ;42;FA;Technical Specialist;Medium;M10129;x
10171;Head of Military Intelligence;オネシモ・レンドンド・オルテガ;43;FA;Logistics Specialist;High;M10107;x
10173;Head of Military Intelligence;エンリケ・プラ・イ・デニエル;36;SC;Political Specialist;Medium;M10063;x
10177;Head of Military Intelligence;ルイス・オルガス・ヨルディ;36;SC;Logistics Specialist;High;M10016;x
10178;Head of Military Intelligence;リカルド・サンペル・イバネス;36;ML;Political Specialist;Medium;M11104;x
10179;Head of Military Intelligence;フアン・マルク・オルディナス;39;ML;Dismal Enigma;High;M10113;x
10180;Head of Military Intelligence;ディエゴ・イダルゴ・デュラン;40;ML;Logistics Specialist;High;M11101;x
10181;Head of Military Intelligence;ルイス・ルシア・ルシア;41;ML;Technical Specialist;Low;M11113;x
10182;Head of Military Intelligence;ホアキン・チャパプリエタ・トレゴサ;43;ML;Industrial Specialist;High;M11155;x
