IDC;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
543001;Head of State;バオ・ダイ;36;SL;Weary Stiffneck;High;M542001;x
543002;Head of Government;ゴ・ディン・ディエム;36;SL;Political Protege;High;M542018;x
543003;Foreign Minister;トン・ドク・プオン;36;SL;Apologetic Clerk;High;M542003;x
543004;Minister of Armament;グエン・ヴァン・タム;36;SL;Resource Industrialist;Medium;M542004;x
543005;Minister of Security;ホー・ダク・トルン;36;SL;Man of the People;Medium;M542005;x
543006;Head of Military Intelligence;トラン・ジア・トアイ;36;SL;Naval Intelligence Specialist;Medium;M542032;x
543007;Chief of Staff;レ・クアン;36;SL;School of Fire Support;Medium;M542042;x
543008;Chief of Army;ドゥオン・ヴァン・ミン;36;SL;Armoured Spearhead Doctrine;Medium;M542046;x
543009;Chief of Navy;グエン・ヴァン・ティン;36;SL;Indirect Approach Doctrine;Medium;M542025;x
543010;Chief of Air Force;グエン・ヴァン・スァン;36;SL;Carpet Bombing Doctrine;High;M542023;x
543011;Head of State;ポル・ポト;36;ST;Powerhungry Demagogue;High;M541014;x
543012;Head of State;ホー・チ・ミン;36;LE;Ruthless Powermonger;High;M542012;x
543013;Head of State;スーパヌー・ヴォン;36;LWR;Die-hard Reformer;High;M540012;x
543014;Head of State;シソワト・モニヴォン;36;SD;Benevolent Gentleman;High;M541001;x
543015;Head of State;ノロドム・スラマリト;36;ML;Barking Buffoon;High;M541012;x
543016;Head of State;サシアヴォン・ヴォン;36;SC;Pig-headed Isolationist;High;M540001;x
543017;Head of State;シソワト・モニポン;36;PA;Popular Figurehead;High;M541003;x
543018;Head of State;カイ・ディン;36;FA;Stern Imperialist;High;M542011;x
543019;Head of State;サヴァン・ヴァタナ;36;NS;Autocratic Charmer;High;M540011;x
543020;Head of Government;キュー・サンパン;36;ST;Smiling Oilman;High;M541022;x
543021;Head of Government;トルオン・チン;36;LE;Backroom Backstabber;High;M542019;x
543022;Head of Government;カンブラトム・オーマウ;36;LWR;Happy Amateur;High;M540019;x
543023;Head of Government;ノロドム・シアヌーク;36;SD;Old Admiral;High;M541011;x
