GER;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
1;Head of State;アドルフ・ヒトラー;35;NS;Paranoid Megalomaniac;High;M1;x
2;Head of Government;ルドルフ・ヘス;35;NS;Silent Workhorse;High;M40;x
3;Foreign Minister;コンスタンティン・フォン・ノイラート;35;FA;Respectable Compromiser;High;M3;x
4;Minister of Armament;ヴェルナー・フォン・ブロンベルク;35;NS;Infantry Proponent;High;M4;x
5;Minister of Security;ヴィルヘルム・フリック;35;NS;Ruthless Organizer;High;M5;x
6;Head of Military Intelligence;ヴィルヘルム・カナリス;35;FA;Brilliant Spymaster;Medium;M6;x
7;Chief of Staff;ルートヴィヒ・ベック;35;PA;School of Manoeuvre;High;M7;x
8;Chief of Army;ヴェルナー・フォン・フリッチュ;35;PA;Armoured Spearhead Doctrine;High;M8;x
9;Chief of Navy;エーリヒ・レーダー;35;NS;Decisive Naval Battle Doctrine;High;M9;x
10;Chief of Air Force;ヘルマン・ゲーリング;35;NS;The Iron Knight;Very High;M10;x
245;Head of State;ヘルマン・ゲーリング;35;NS;Barking Buffoon;Very High;M10;x
246;Head of State;ヨーゼフ・ゲッベルス博士;42;NS;Powerhungry Demagogue;Very High;M56;x
32;Head of State;カール・デーニッツ;45;NS;Resigned Grand Admiral;High;M32;x
33;Head of State;オスカー・フォン・ヒンデンブルク;35;FA;Insignificant Layman;High;M33;x
34;Head of State;ルートヴィヒ・ベック;36;FA;Resigned Generalissimo;High;M7;x
35;Head of State;ヒャルマル・シャハト;45;FA;Pig-headed Isolationist;High;M14;x
36;Head of State;ヴィルヘルム2世;35;PA;Weary Stiffneck;High;M36;x
37;Head of State;ヴィルヘルム3世;41;PA;Benevolent Gentleman;High;M37;x
38;Head of State;テオドール・ホイス;46;SC;Die-hard Reformer;High;M38;x
39;Head of State;ルートヴィヒ・レン;35;ST;Insignificant Layman;High;M21;x
213;Head of Government;ヘルマン・ゲーリング;38;NS;Old Airmarshal;High;M10;x
41;Head of Government;アドルフ・ヒトラー;39;NS;Flamboyant Tough Guy;High;M1;x
42;Head of Government;マルティン・ボルマン;41;NS;The Brown Eminence;High;M42;x
43;Head of Government;アルベルト・シュペーア;45;NS;Corporate Suit;High;M43;x
44;Head of Government;オスカー・マイスナー;35;PA;Naive Optimist;High;M44;x
45;Head of Government;ルートヴィヒ・フルダ;35;PA;Happy Amateur;High;M45;x
46;Head of Government;アルベルト・デュフル＝フェロンツェ;38;PA;Flamboyant Tough Guy;High;M46;x
47;Head of Government;フランツ・フォン・パーペン;39;PA;Happy Amateur;High;M47;x
48;Head of Government;カール・フリードリヒ・ゲルデラー;39;PA;Happy Amateur;High;M12;x
49;Head of Government;ルッツ・フォン・クロージク;44;PA;Silent Workhorse;High;M49;x
50;Head of Government;コンラート・アデナウアー;36;SC;Silent Workhorse;High;M50;x
51;Head of Government;エルンスト・テールマン;35;ST;Backroom Backstabber;High;M22;x
52;Head of Government;エルンスト・トラー;39;ST;Ambitious Union Boss;High;M25;x
53;Head of Government;ヴァルター・ウルブリヒト;46;ST;Backroom Backstabber;High;M53;x
55;Foreign Minister;ヨアヒム・フォン・リッベントロップ;37;NS;Salesman of Deception;High;M55;x
56;Foreign Minister;ヨーゼフ・ゲッベルス博士;42;NS;The Cloak N Dagger Schemer;Very High;M56;x
57;Foreign Minister;アルフレート・ローゼンベルク;43;NS;Ideological Crusader;Very High;M57;x
58;Foreign Minister;アルトゥール・ザイス＝インクヴァルト;45;NS;Iron Fisted Brute;Very High;M58;x
