KOR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
578001;Head of State;—›³”Ó (ƒCEƒXƒ“ƒ}ƒ“);35;FA;Stern Imperialist;Medium;M578001;x
578002;Head of Government;‹à‹ã (ƒLƒ€EƒO);35;FA;Flamboyant Tough Guy;Medium;M578002;x
578003;Foreign Minister;‹àšõA (ƒLƒ€EƒMƒ…ƒVƒN);35;SC;Great Compromiser;Medium;M578003;x
578004;Minister of Armament;‹à¹i (ƒLƒ€Eƒ`ƒƒƒ“ƒXƒN);35;FA;Military Entrepreneur;Medium;M578004;x
578005;Minister of Security;‘‚”ÓA (ƒ`ƒ‡Eƒ}ƒ“ƒVƒN);35;FA;Prince of Terror;Medium;M578005;x
578006;Head of Military Intelligence;æâ‘fã (ƒ`ƒ‡Eƒ\ƒAƒ“);35;FA;Logistics Specialist;Medium;M578006;x
578007;Chief of Staff;äïâ\“¿ (ƒ`ƒFEƒrƒ‡ƒ“ƒhƒDƒN);35;PA;School of Defence;Medium;M578007;x
578008;Chief of Army;—›Â“V (ƒCEƒ`ƒ‡ƒ“ƒ`ƒ‡ƒ“);35;PA;Elastic Defence Doctrine;Medium;M578008;x
578009;Chief of Navy;‘·Œ³ˆê (ƒ\ƒ“EƒEƒHƒjƒ‹);35;PA;Decisive Naval Battle Doctrine;Medium;M578009;x
578010;Chief of Air Force;—›”Í‘u (ƒCEƒ{ƒ“ƒ\ƒN);35;PA;Army Aviation Doctrine;Medium;M578010;x
578011;Head of State;˜C‰^‹œ (ƒˆEƒEƒjƒ‡ƒ“);35;LWR;Weary Stiffneck;Medium;M578011;x
578012;Head of Government;–pŒ›‰i (ƒpƒNEƒzƒjƒ‡ƒ“);35;LWR;Ambitious Union Boss;Medium;M578012;x
578013;Foreign Minister;‹àOšã (ƒLƒ€EƒMƒ…ƒWƒ‡ƒ“);35;LWR;Apologetic Clerk;Medium;M578013;x
578014;Minister of Armament;—›“Œ‹P (ƒCEƒhƒ“ƒtƒB);35;LWR;Infantry Proponent;Medium;M578014;x
578015;Minister of Security;’£Œš‘Š (ƒ`ƒƒƒ“EƒRƒ“ƒTƒ“);35;LWR;Efficient Sociopath;Medium;M578015;x
578016;Head of Military Intelligence;‹à¹•ò (ƒLƒ€Eƒ`ƒƒƒ“ƒMƒ€);35;LWR;Technical Specialist;Medium;M578016;x
578017;Chief of Staff;’rÂ“V (ƒ`Eƒ`ƒ‡ƒ“ƒ`ƒ‡ƒ“);35;LWR;School of Psychology;Medium;M578017;x
578018;Chief of Army;‹àŒ³–P (ƒLƒ€EƒEƒHƒ“ƒ{ƒ“);35;LWR;Guns and Butter Doctrine;Medium;M578018;x
