PRU;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
39001;Head of State;オスカル・ベナビデス・ラレア;36;PA;Resigned Generalissimo;High;M39001;x
39002;Head of Government;マヌエル・エステバン・ロドリゲス;36;PA;Old General;High;M39002;x
39003;Foreign Minister;アルベルト・ウリョア・ソトマヨル;36;PA;Iron Fisted Brute;Medium;M39003;x
39004;Minister of Armament;エルネスト・スクロー;36;PA;Battle Fleet Proponent;Medium;M39004;x
39005;Minister of Security;ルイス・サンチェス・セロ;36;PA;Back Stabber;Medium;M39005;x
39006;Head of Military Intelligence;オスカル・ヒラルディ;36;PA;Technical Specialist;Very Low;M39006;x
39007;Chief of Staff;グスタボ・ヒメネス;36;PA;School of Psychology;Medium;M39007;x
39008;Chief of Army;オスカル・ベナビデス・ラレア;36;PA;Static Defence Doctrine;Medium;M39001;x
39009;Chief of Navy;エルネスト・スクロー;36;PA;Open Seas Doctrine;Medium;M39004;x
39010;Chief of Air Force;パウル・デ・ベアウディエス;36;PA;Army Aviation Doctrine;Medium;M39010;x
39031;Head of State;オスカル・ベナビデス・ラレア;36;SC;Resigned Generalissimo;High;M39001;x
39032;Head of State;マヌエル・プラド・イ・ウガルテチェ;39;SC;Autocratic Charmer;High;M39032;x
39033;Head of State;ホセ・ブスタマンテ・イ・リベロ;45;ML;Benevolent Gentleman;High;M39033;x
39034;Head of State;アウグスト・レギア・スワイネ;36;LWR;Powerhungry Demagogue;High;M39034;x
39035;Head of State;レイナルド・ビナテア;39;SD;Barking Buffoon;High;M39035;x
39036;Head of State;エロイ・G・ウレタ;45;SD;Resigned Generalissimo;High;M39036;x
39037;Head of Government;エルネスト・モンタグネ・サンチェス;36;SC;Smiling Oilman;High;M39037;x
39038;Head of Government;アウグスト・レギア・スワイネ;36;LWR;Happy Amateur;High;M39034;x
39039;Head of Government;アドルフォ・ソルフ・イ・ムロ;39;SC;Naive Optimist;High;M39039;x
39040;Head of Government;オスカル・ミロ・ケサダ;39;SD;Silent Workhorse;High;M39040;x
39041;Head of Government;マヌエル・シスネロス・サンチェス;44;ML;Political Protege;High;M39041;x
39042;Head of Government;フリオ・テリョ・エアス;45;SL;Smiling Oilman;High;M39042;x
39043;Head of Government;エンリケ・ガルシア・サヤン;45;ML;Flamboyant Tough Guy;High;M39043;x
39044;Head of Government;ダビド・S・オカンポ;45;SD;Ambitious Union Boss;High;M39044;x
39045;Head of Government;ラフェル・ベラウンデ・ディエス;46;ML;Naive Optimist;High;M39045;x
39046;Head of Government;フリオ・ポルトゥガル・モンテロ;47;ML;Silent Workhorse;High;M39046;x
39047;Foreign Minister;カルロス・コンチャ;36;SC;Apologetic Clerk;Medium;M39047;x
