UIC;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;Country
;Replacements;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
65601;Head of State;ラーマ8世;36;NS;Stern Imperialist;High;M62001;x
65602;Head of Government;クアン・アブハヤヴォングサ;36;NS;Silent Workhorse;High;M62036;x
65603;Foreign Minister;パン・シナ;36;NS;Biased Intellectual;High;M541025;x
65604;Foreign Minister;タイク・トゥン;36;NS;Ideological Crusader;High;M563019;x
65605;Foreign Minister;ピア・チトナソングクフラ;36;NS;Apologetic Clerk;Medium;M62026;x
65606;Foreign Minister;ポムヴィハン・カイソン;36;NS;Iron Fisted Brute;High;M540020;x
65607;Foreign Minister;ディレク・プハジャヤナマ;36;NS;Great Compromiser;Low;M62014;x
65608;Foreign Minister;クリサン・チェダ;36;NS;General Staffer;High;M541026;x
65609;Foreign Minister;サウォン・サムロングナワサワト;36;NS;The Cloak N Dagger Schemer;Medium;M62029;x
65610;Minister of Armament;H・R・H・スーバンナ・ラト;36;NS;Administrative Genius;Medium;M540009;x
65611;Minister of Armament;ピア・ブリナヴァラス;36;NS;Resource Industrialist;Medium;M62059;x
65612;Minister of Armament;レ・ヴァン・ホアク;36;NS;Theoretical Scientist;Medium;M542027;x
65613;Minister of Armament;ディレク・プハジャヤナマ;36;NS;laissez-faire capitalist;Low;M62014;x
65614;Minister of Armament;レ・ズアン;36;NS;Military Entrepreneur;Medium;M542030;x
65615;Minister of Armament;アウン・ジイ;36;NS;Battle Fleet Proponent;Medium;M563024;x
65616;Minister of Armament;ノロドム・パヌーヴォン;36;NS;Submarine Proponent;Medium;M541032;x
65617;Minister of Armament;プリディ・ファノミオング;36;NS;Tank Proponent;Low;M62005;x
65618;Minister of Armament;H・R・H・ブーン・ウーム;36;NS;Infantry Proponent;High;M540010;x
65619;Minister of Armament;ピア・サヤルンピカルト;36;NS;Air Superiority Proponent;Medium;M62063;x
65620;Minister of Armament;ヌオン・チア;36;NS;Corrupt Kleptocrat;Medium;M541033;x
