JAP;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
1901;“ú–ìdH‹Æ;T1901;8;1942;1970;artillery;mechanics;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1980;“ú–ìY‹Æ;T1980;9;1970;1970;mechanics;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1981;“ú–ìƒW[ƒ[ƒ‹H‹Æ;T1980;9;1970;1959;mechanics;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1982;“ú–ì©“®ÔH‹Æ;T1980;9;1959;1970;mechanics;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1976;“Œ‹Š¢z“d‹CH‹Æ;T50002;8;1930;1942;artillery;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1902;ìè‘¢‘DŠ;T1902;9;1930;1970;naval_engineering;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1927;ìèdH‹Æ;T1902;9;1940;1970;naval_engineering;aeronautics;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1978;ìèq‹ó‹@;T1978;8;1937;1970;chemistry;rocketry;aeronautics;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1903;ŒàŠCŒRH±;T1903;8;1930;1970;naval_engineering;electronics;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1983;”d–‘¢‘DŠ;T1983;8;1970;1960;naval_engineering;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1904;O•Hq‹ó‹@;T1904;8;1930;1970;aeronautics;chemistry;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2016;’†“ú–{dH‹Æ;T1904;8;1970;1970;aeronautics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2017;VO•HdH‹Æ;T1904;8;1970;1970;electronics;chemistry;rocketry;aeronautics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1905;O•HdH‹Æ;T1905;8;1930;1950;artillery;mechanics;chemistry;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1941;O•HdH‹Æ;T1905;8;1950;1970;artillery;mechanics;chemistry;management;technical_efficiency;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2009;“Œ“ú–{dH‹Æ;T1905;8;1970;1952;mechanics;chemistry;management;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2010;O•H“ú–{dH‹Æ;T2010;8;1970;1970;mechanics;chemistry;management;artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1974;O•H©“®ÔH‹Æ;T1905;8;1970;2009;artillery;mechanics;electronics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1906;O•HdH‹Æ’·è‘¢‘DŠ;T1906;9;1930;2009;naval_engineering;technical_efficiency;naval_artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1907;Oˆä•¨Y;T1907;9;1930;1950;chemistry;general_equipment;naval_engineering;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1942;Oˆä•¨Y;T1907;9;1950;1970;electronics;chemistry;general_equipment;naval_engineering;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2011;‘æˆê•¨Y;T1907;9;1950;1959;electronics;chemistry;naval_engineering;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1908;’†“‡”òs‹@;T1908;8;1930;1970;aeronautics;technical_efficiency;artillery;rocketry;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1961;•xmdH‹Æ;T1961;8;1970;1970;mechanics;rocketry;aeronautics;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1909;“úY©“®Ô;T1909;9;1930;1970;mechanics;electronics;general_equipment;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1910;Z—Fz‹Æ;T1910;9;1930;1959;chemistry;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
2012;ˆä‰Øz‹Æ;T1910;9;1970;1959;chemistry;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
