U87;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
98700;’†‰Ø’†‰›‹âs;T98700;2;1930;1970;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98701;‰Ø’†“S“¹;T98701;3;1930;1970;industrial_engineering;general_equipment;electronics;management;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98705;“à–±È;T98705;2;1930;1970;mechanics;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98707;’†‰›”ò‹@»‘¢±;T1000;2;1930;1970;aeronautics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98708;Š¿—z“SH±;T1002;2;1930;1970;mechanics;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98709;’†‹»Î’Y‰ïĞ;T1004;2;1930;1970;industrial_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98710;]“ì‘D‹”‘¢‘DŠ;T1010;2;1930;1970;naval_artillery;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98711;’†‰›Œ¤‹†‰@;T1012;2;1930;1970;mechanics;chemistry;management;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98712;‘—§‹@ŠB»ìŠ;T8500;3;1930;1970;industrial_engineering;mechanics;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98713;‘—§´‰Ø‘åŠw;T1019;3;1950;1970;mathematics;nuclear_physics;nuclear_engineering;chemistry;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98714;’†R‰ÈŠwŒ¤‹†‰@;T1426;5;1950;1970;rocketry;aeronautics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98715;R¼Y‹ÆŠ”®;T97407;4;1942;1970;industrial_engineering;electronics;management;artillery;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98716;‰i—˜‰ÈŠwŒöi;T1016;4;1970;1970;industrial_engineering;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98717;‘å’è”­“®‹@Hê;T1001;3;1970;1970;electronics;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98719;’†‰Ø‘‰cq‹óŒöĞ;T1014;2;1970;1970;aeronautics;management;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98720;’·ˆÀŒöi;T1015;3;1970;1970;artillery;mechanics;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98721;”n”ö‘¢‘D±;T1023;3;1970;1970;naval_artillery;electronics;technical_efficiency;naval_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98722;—Ö‘Dµ¤‹Ç;T1022;2;1970;1970;mechanics;naval_engineering;management;industrial_engineering;naval_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98723;’†R‘åŠw;T8706;3;1970;1970;mechanics;chemistry;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98724;R¼‹@ŠBH‹ÆŒöi;T13507;3;1970;1970;mechanics;chemistry;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98725;“V’Ã“S“¹“d‹@Š”®‰ïĞ;T8807;3;1970;1970;mechanics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98276;–ÖŒÃ“S“¹;T64000;4;1970;1970;industrial_engineering;general_equipment;electronics;management;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98277;‹»ˆÀ‹Ç;T1909;5;1970;1970;industrial_engineering;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98278;–ÖŒÃ‘ñBŒöi;T64002;4;1970;1970;mechanics;management;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98279;ŒÄ˜a_“ÁiƒtƒtƒzƒgjH±;T13;5;1970;1970;mechanics;electronics;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98280;–ÖŒÃY‹ÆŠ”®‰ïĞ;T1902;4;1970;1970;industrial_engineering;management;mathematics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98281;ƒJƒ‹ƒKƒ“’†‰›ƒAƒJƒfƒ~[;T1003;4;1970;1970;artillery;general_equipment;chemistry;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98703;’†‰Ø­•{‹óŒR;T98703;2;1930;1970;fighter_tactics;aircraft_testing;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98704;’†‰Ø­•{—¤ŒR;T98704;2;1930;1970;large_unit_tactics;infantry_focus;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
98706;’†‰Ø­•{ŠCŒR;T98706;2;1930;1970;small_taskforce_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
