CHC;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
8300;û¹¬•½;T8300;5;1930;1970;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8301;—Ñ•V;T8301;3;1930;1970;large_unit_tactics;centralized_execution;infantry_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8302;–Ñ‘ò“Œ;T8302;7;1930;1957;small_unit_tactics;infantry_focus;individual_courage;decentralized_execution;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8303;dH‹Æ•”q‹óH‹Æ‹Ç;T8303;4;1945;1970;aeronautics;technical_efficiency;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8304;’†‘–k•ûH‹ÆW’c;T8304;4;1939;1970;industrial_engineering;technical_efficiency;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8305;’†‘‘D”•H‹ÆW’cŒöi;T8305;3;1945;1970;naval_engineering;naval_artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8306;’†‘•ºŠíH‹ÆW’c;T8306;4;1930;1970;mechanics;artillery;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8307;•ûq—ƒ;T8307;4;1945;1970;fighter_tactics;bomber_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8308;“Œ•û•ç“ò•Z;T8805;3;1930;1970;infantry_focus;centralized_execution;training;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8309;R¼‹@ŠBH‹ÆŒöi;T13507;3;1930;1970;general_equipment;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8310;•œ’U‘åŠw;T8310;3;1950;1970;mathematics;nuclear_physics;nuclear_engineering;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8311;—›”_;T8311;2;1930;1970;mathematics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8312;’†‘l–¯‰ğ•úŒR—¤ŒR;T8312;5;1949;1970;large_unit_tactics;centralized_execution;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8313;¬“s”ò‹@Œöi;T8313;5;1950;1970;rocketry;aeronautics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8314;¸‰Ø‘åŠw;T1019;3;1970;1970;mathematics;chemistry;mechanics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8315;–k‹‘åŠw;T8802;3;1970;1970;management;industrial_engineering;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8316;’†‘l–¯‰ğ•úŒRŠCŒR;T8314;6;1950;1970;small_taskforce_tactics;naval_training;seamanship;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8317;–Ñ‘ò“Œ;T8315;2;1958;1970;infantry_focus;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
8318;ˆÆR|“SŒöi;T6411;4;1970;1970;mechanics;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
